_id,client_id,service,date,time,status,payment_status,total,__v,addOns[0],receipt_uploaded
"{""$oid"": ""48ad380664284a74b0b13a0b""}",671d08bb309149f8b600caa3,549 / Duo 15 mins / Self-Directed Portrait,2024-04-02T00:00:00.000000+00:00,3:00 PM to 4:00 PM,done,pending,798,0,Additional Person,yes
"{""$oid"": ""9b9f46ff794a4137bfe2784d""}",671d08bb309149f8b600ca4f,899 / Solo 20 mins / Shoot with Professional,2024-05-19T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,1398,0,Additional 15 mins,yes
"{""$oid"": ""1860d92c0e6b47fd96cb36f3""}",671d08bb309149f8b600ca3f,1999 / Group 30 mins / Shoot with Professional,2024-03-22T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,2498,0,Additional 15 mins,yes
"{""$oid"": ""a639b03301044996a5ec3bbb""}",671d08bb309149f8b600ca61,899 / Duo 30 mins / Self-Directed Portrait,2024-07-03T00:00:00.000000+00:00,2:00 PM to 3:00 PM,done,pending,1148,0,Take all enhanced photos,yes
"{""$oid"": ""63f77f5da9b84b4bb2b950af""}",671d08bb309149f8b600ca75,1099 / Duo 20 mins / Shoot with Professional,2024-08-11T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1348,0,Take all enhanced photos,yes
"{""$oid"": ""fc210cba34504ba199521930""}",671d08bb309149f8b600ca2e,1899 / Duo 40 mins / Shoot with Professional,2023-08-02T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,2398,0,Additional 15 mins,yes
"{""$oid"": ""488a42eaf639456f832470d5""}",671d08bb309149f8b600ca35,3999 / Specials 120 mins / Shoot with Professional,2023-12-24T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,4248,0,Take all enhanced photos,yes
"{""$oid"": ""034041e592134768b2f82d82""}",671d08bb309149f8b600ca76,549 / Solo 30 mins / Self-Directed Portrait,2023-10-31T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,798,0,Additional Person,yes
"{""$oid"": ""52c213611f2c48eb8bed3234""}",671d08bb309149f8b600ca92,1099 / Duo 20 mins / Shoot with Professional,2024-07-04T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,1348,0,Additional Pet,yes
"{""$oid"": ""d5296220d3ce49cda41da0ac""}",671d08bb309149f8b600ca63,549 / Duo 15 mins / Self-Directed Portrait,2022-08-02T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,798,0,Additional 10 mins,yes
"{""$oid"": ""dc805b50bc804b65826b29c5""}",671d08bb309149f8b600cab4,1099 / Duo 20 mins / Shoot with Professional,2024-09-03T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,1348,0,Additional Person,yes
"{""$oid"": ""5f21a7402fc34a2390d23aed""}",671d08bb309149f8b600cac7,1999 / Group 30 mins / Shoot with Professional,2024-01-12T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,2248,0,Additional Person,yes
"{""$oid"": ""a08f6a1a0ab645b5abd9ed50""}",671d08bb309149f8b600caa3,899 / Duo 30 mins / Self-Directed Portrait,2023-04-30T00:00:00.000000+00:00,2:00 PM to 3:00 PM,done,pending,899,0,,yes
"{""$oid"": ""29fe149b72a44f5e800604cd""}",671d08bb309149f8b600ca17,1099 / Duo 20 mins / Shoot with Professional,2024-06-06T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1598,0,Additional 15 mins,yes
"{""$oid"": ""9c058e9d60df4f2e8c375e52""}",671d08bb309149f8b600ca85,2899 / Group 60 mins / Shoot with Professional,2024-08-14T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,3148,0,Take all enhanced photos,yes
"{""$oid"": ""4e3769da69d3410f92305e51""}",671d08bb309149f8b600ca1d,1599 / Solo 40 mins / Shoot with Professional,2023-09-16T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,1848,0,Additional 10 mins,yes
"{""$oid"": ""df6499abde0049e58a1d3a1e""}",671208f0f663eac5d4929818,1999 / Group 30 mins / Shoot with Professional,2023-04-01T00:00:00.000000+00:00,4:00 PM to 5:00 PM,done,pending,2498,0,Additional 15 mins,yes
"{""$oid"": ""faaf8a2ead8145e0b0c1c7bf""}",671d08bb309149f8b600ca68,2999 / Specials 100 mins / Self-Directed Portrait,2023-01-29T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,2999,0,,yes
"{""$oid"": ""1a7476821945413381188eb9""}",671d08bb309149f8b600ca0d,1099 / Duo 20 mins / Shoot with Professional,2024-04-21T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1598,0,Additional 15 mins,yes
"{""$oid"": ""36f82d6a610c43e3ad2ba4e2""}",671d08bb309149f8b600ca7b,299 / Solo 15 mins / Self-Directed Portrait,2024-03-07T00:00:00.000000+00:00,3:00 PM to 4:00 PM,done,pending,548,0,Additional 10 mins,yes
"{""$oid"": ""95ebc991897e4821981e26bc""}",671d08bb309149f8b600cabf,899 / Solo 20 mins / Shoot with Professional,2024-07-01T00:00:00.000000+00:00,1:00 PM to 2:00 PM,done,pending,899,0,,yes
"{""$oid"": ""9ab1c0d358144fc88e1dced3""}",671d08bb309149f8b600ca3d,3999 / Specials 120 mins / Shoot with Professional,2024-07-06T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,4248,0,Additional Pet,yes
"{""$oid"": ""9e979f5f21bf4c5ca5a50ddb""}",671d08bb309149f8b600ca38,1599 / Solo 40 mins / Shoot with Professional,2022-01-13T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1599,0,,yes
"{""$oid"": ""5d38da8aa2944b99b1c75157""}",671d08bb309149f8b600ca60,299 / Solo 15 mins / Self-Directed Portrait,2023-08-25T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,299,0,,yes
"{""$oid"": ""1b556304272d47fdb567cb3c""}",671d08bb309149f8b600ca77,1999 / Group 30 mins / Shoot with Professional,2023-12-12T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,2248,0,Additional Person,yes
"{""$oid"": ""12b757c6c96f407c80594384""}",671d08bb309149f8b600ca82,899 / Solo 20 mins / Shoot with Professional,2022-06-25T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1398,0,Additional 15 mins,yes
"{""$oid"": ""fd3ae4a8efa24928afb1b261""}",671d08bb309149f8b600ca37,2999 / Specials 100 mins / Self-Directed Portrait,2024-01-19T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,3248,0,Additional 10 mins,yes
"{""$oid"": ""cc74c1401516432f98c8ed39""}",671d08bb309149f8b600cacb,1899 / Duo 40 mins / Shoot with Professional,2022-05-15T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,1899,0,,yes
"{""$oid"": ""97571f7a734240ada1fced55""}",671d08bb309149f8b600ca5b,299 / Solo 15 mins / Self-Directed Portrait,2022-09-24T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,299,0,,yes
"{""$oid"": ""29202dc696104d98b8fdfe9d""}",671d08bb309149f8b600cacb,899 / Duo 30 mins / Self-Directed Portrait,2022-10-29T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,1398,0,Additional 15 mins,yes
"{""$oid"": ""e041b172f0b04c9c8bd55ccc""}",671d08bb309149f8b600ca43,899 / Duo 30 mins / Self-Directed Portrait,2024-07-05T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,899,0,,yes
"{""$oid"": ""c0463b5e4fcf4ef5a1c5e53c""}",671d08bb309149f8b600ca6d,299 / Solo 15 mins / Self-Directed Portrait,2024-09-01T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,548,0,Additional 10 mins,yes
"{""$oid"": ""ac72303d437745fd9f5e29e5""}",671d08bb309149f8b600ca21,549 / Solo 30 mins / Self-Directed Portrait,2023-09-20T00:00:00.000000+00:00,1:00 PM to 2:00 PM,done,pending,549,0,,yes
"{""$oid"": ""801e686daf8b4c45a04a9406""}",671d08bb309149f8b600ca7f,899 / Duo 30 mins / Self-Directed Portrait,2023-06-07T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,1148,0,Additional Pet,yes
"{""$oid"": ""2c2e2a5a30bd47b38afd5dbf""}",671d08bb309149f8b600caa9,1899 / Duo 40 mins / Shoot with Professional,2024-05-03T00:00:00.000000+00:00,1:00 PM to 2:00 PM,done,pending,1899,0,,yes
"{""$oid"": ""db7abaf21ef042d8a9a11b87""}",671208f0f663eac5d4929818,1999 / Group 30 mins / Shoot with Professional,2024-05-19T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,2248,0,Additional Pet,yes
"{""$oid"": ""af782d542ee9473b8d335ebc""}",671d08bb309149f8b600ca1a,3999 / Specials 120 mins / Shoot with Professional,2022-01-01T00:00:00.000000+00:00,3:00 PM to 4:00 PM,done,pending,4248,0,Additional Person,yes
"{""$oid"": ""94d099261a62481991cc8b7d""}",671d08bb309149f8b600ca45,3999 / Specials 120 mins / Shoot with Professional,2024-09-19T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,4248,0,Additional Pet,yes
"{""$oid"": ""aa77077b10c84738ae88355d""}",671d08bb309149f8b600ca70,549 / Duo 15 mins / Self-Directed Portrait,2022-01-27T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,798,0,Additional Person,yes
"{""$oid"": ""18e280824cd846c18f47e428""}",671d08bb309149f8b600cacb,549 / Duo 15 mins / Self-Directed Portrait,2024-05-14T00:00:00.000000+00:00,3:00 PM to 4:00 PM,done,pending,798,0,Additional Person,yes
"{""$oid"": ""2f4c8b4f916f4a17b4feacb4""}",671d08bb309149f8b600ca89,1899 / Duo 40 mins / Shoot with Professional,2024-04-27T00:00:00.000000+00:00,4:00 PM to 5:00 PM,done,pending,2398,0,Additional 15 mins,yes
"{""$oid"": ""ad51049dea0041c48d007643""}",671d08bb309149f8b600ca1f,1899 / Duo 40 mins / Shoot with Professional,2022-02-15T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,1899,0,,yes
"{""$oid"": ""8a6c27b9f77d40c890c284cb""}",671d08bb309149f8b600ca2f,899 / Duo 30 mins / Self-Directed Portrait,2023-09-16T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,899,0,,yes
"{""$oid"": ""ac6e69b2741a4b488b3f2f14""}",671d08bb309149f8b600ca31,899 / Duo 30 mins / Self-Directed Portrait,2023-06-17T00:00:00.000000+00:00,4:00 PM to 5:00 PM,done,pending,1148,0,Take all enhanced photos,yes
"{""$oid"": ""8c112fe8a3f64771b7293308""}",671d08bb309149f8b600caa2,899 / Duo 30 mins / Self-Directed Portrait,2023-06-11T00:00:00.000000+00:00,5:00 PM to 6:00 PM,done,pending,1148,0,Additional 10 mins,yes
"{""$oid"": ""776d0402f0e5476d9cc957b6""}",671d08bb309149f8b600ca15,2999 / Specials 100 mins / Self-Directed Portrait,2023-08-29T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,2999,0,,yes
"{""$oid"": ""e3706a412d9f4f9b8b48ee6d""}",671d08bb309149f8b600cac5,2899 / Group 60 mins / Shoot with Professional,2022-10-01T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,3148,0,Take all enhanced photos,yes
"{""$oid"": ""60497b78e2d745e1b2cca8cc""}",671d08bb309149f8b600ca15,299 / Solo 15 mins / Self-Directed Portrait,2023-08-23T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,548,0,Take all enhanced photos,yes
"{""$oid"": ""b4da83fbb21c47698211b401""}",671d08bb309149f8b600ca25,2899 / Group 60 mins / Shoot with Professional,2023-03-03T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,3148,0,Additional Person,yes
"{""$oid"": ""b7231fc98e524dd49f5e73e2""}",671d08bb309149f8b600ca6c,899 / Solo 20 mins / Shoot with Professional,2024-07-31T00:00:00.000000+00:00,1:00 PM to 2:00 PM,done,pending,1148,0,Take all enhanced photos,yes
"{""$oid"": ""1241fa583bdb47fb917f56e1""}",671d08bb309149f8b600ca73,2899 / Group 60 mins / Shoot with Professional,2023-09-10T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,3398,0,Additional 15 mins,yes
"{""$oid"": ""93a210ac4bb74ab5af358558""}",671d08bb309149f8b600cab3,1499 / Group 40 mins / Self-Directed Portrait,2023-09-07T00:00:00.000000+00:00,4:00 PM to 5:00 PM,done,pending,1998,0,Additional 15 mins,yes
"{""$oid"": ""67dd8f961e2f427592ee0716""}",671d08bb309149f8b600caa9,299 / Solo 15 mins / Self-Directed Portrait,2024-05-18T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,548,0,Take all enhanced photos,yes
"{""$oid"": ""e7d116b8801e4f818a265eea""}",671d08bb309149f8b600ca3f,1899 / Duo 40 mins / Shoot with Professional,2024-03-27T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,2398,0,Additional 15 mins,yes
"{""$oid"": ""7321b8a4099e442a8fff2068""}",671d08bb309149f8b600caca,2999 / Specials 100 mins / Self-Directed Portrait,2023-04-16T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,3248,0,Additional Pet,yes
"{""$oid"": ""abb72eb589024b93bc9cd270""}",671d08bb309149f8b600ca12,2899 / Group 60 mins / Shoot with Professional,2024-03-27T00:00:00.000000+00:00,11:00 AM to 12:00 AM,done,pending,3398,0,Additional 15 mins,yes
"{""$oid"": ""fdc87f2ccb5841fb80f5e93e""}",671d08bb309149f8b600ca07,3999 / Specials 120 mins / Shoot with Professional,2023-04-25T00:00:00.000000+00:00,0:00 PM to 1:00 PM,done,pending,4248,0,Additional Person,yes
"{""$oid"": ""3ca9cfbafb034a81a7519810""}",671d08bb309149f8b600ca6e,899 / Duo 30 mins / Self-Directed Portrait,2024-07-13T00:00:00.000000+00:00,10:00 AM to 11:00 AM,done,pending,1148,0,Additional Pet,yes
"{""$oid"": ""0b078843cc2d44d3bfe9c6bc""}",671d08bb309149f8b600ca2a,1499 / Group 40 mins / Self-Directed Portrait,2024-07-21T00:00:00.000000+00:00,9:00 AM to 10:00 AM,done,pending,1748,0,Additional Pet,yes
"{""$oid"": ""363f9b2cd13e497cab072c09""}",671d08bb309149f8b600ca5e,549 / Duo 15 mins / Self-Directed Portrait,2022-02-12T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,798,0,Take all enhanced photos,yes
"{""$oid"": ""e43319ca25d0409ea9400f15""}",671d08bb309149f8b600ca5c,3999 / Specials 120 mins / Shoot with Professional,2022-05-30T00:00:00.000000+00:00,8:00 AM to 9:00 AM,done,pending,3999,0,,yes
